CMD: /home/u2hussai/dgcnn/scripts/niceData.sh
START_TIME: Tue 02 Aug 2022 01:55:55 PM EDT

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/101309/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/101309/freesurfer_mask//mask_all_wm.nii.gz --all-wm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/101309/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/101309/freesurfer_mask//mask_all_wm.nii.gz
Binarizing based on matching values
nMatch 10
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
binval        1
binvalnot     0
fstart = 0, fend = 0, nframes = 1
Found 1522311 values in range
Counting number of voxels in first frame
Found 1522310 voxels in final mask
Count: 1522310 522152.322015 21023600 7.240958
mri_binarize done

7.1.0
cwd /home/u2hussai/dgcnn
cmdline /opt/freesurfer-7.1.0/bin/mri_binarize --i /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/101309/T1w/aparc+aseg.nii.gz --o /home/u2hussai/project/u2hussai/niceData/training/101309/freesurfer_mask//mask_gm.nii.gz --gm 
sysname  Linux
hostname gra643
machine  x86_64
user     u2hussai

input      /home/u2hussai/projects/ctb-akhanf/ext-data/hcp1200/HCP_1200_T1w_Diffusion_FS/101309/T1w/aparc+aseg.nii.gz
frame      0
nErode3d   0
nErode2d   0
output     /home/u2hussai/project/u2hussai/niceData/training/101309/freesurfer_mask//mask_gm.nii.gz
Binarizing based on matching values
nMatch 21
 0     2
 1    41
 2    77
 3   251
 4   252
 5   253
 6   254
 7   255
 8     7
 9    46
10     4
11     5
12    14
13    43
14    44
15    15
16    72
17    31
18    63
19     0
20    24
binval        0
binvalnot     1
fstart = 0, fend = 0, nframes = 1
Found 18900498 values in range
Counting number of voxels in first frame
Found 18900497 voxels in final mask
Count: 18900497 6482870.371863 21023600 89.901335
mri_binarize done
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed
directory is /home/u2hussai/project/u2hussai/niceData/training/214423/diffusion/90/diffusion/
0 144 0 176 0 144
0 slices processed
1 slices processed
2 slices processed
3 slices processed
4 slices processed
5 slices processed
6 slices processed
7 slices processed
8 slices processed
9 slices processed
10 slices processed
11 slices processed
12 slices processed
13 slices processed
14 slices processed
15 slices processed
16 slices processed
17 slices processed
18 slices processed
19 slices processed
20 slices processed
21 slices processed
22 slices processed
23 slices processed
24 slices processed
25 slices processed
26 slices processed
27 slices processed
28 slices processed
29 slices processed
30 slices processed
31 slices processed
32 slices processed
33 slices processed
34 slices processed
35 slices processed
36 slices processed
37 slices processed
38 slices processed
39 slices processed
40 slices processed
41 slices processed
42 slices processed
43 slices processed
44 slices processed
45 slices processed
46 slices processed
47 slices processed
48 slices processed
49 slices processed
50 slices processed
51 slices processed
52 slices processed
53 slices processed
54 slices processed
55 slices processed
56 slices processed
57 slices processed
58 slices processed
59 slices processed
60 slices processed
61 slices processed
62 slices processed
63 slices processed
64 slices processed
65 slices processed
66 slices processed
67 slices processed
68 slices processed
69 slices processed
70 slices processed
71 slices processed
72 slices processed
73 slices processed
74 slices processed
75 slices processed
76 slices processed
77 slices processed
78 slices processed
79 slices processed
80 slices processed
81 slices processed
82 slices processed
83 slices processed
84 slices processed
85 slices processed
86 slices processed
87 slices processed
88 slices processed
89 slices processed
90 slices processed
91 slices processed
92 slices processed
93 slices processed
94 slices processed
95 slices processed
96 slices processed
97 slices processed
98 slices processed
99 slices processed
100 slices processed
101 slices processed
102 slices processed
103 slices processed
104 slices processed
105 slices processed
106 slices processed
107 slices processed
108 slices processed
109 slices processed
110 slices processed
111 slices processed
112 slices processed
113 slices processed
114 slices processed
115 slices processed
116 slices processed
117 slices processed
118 slices processed
119 slices processed
120 slices processed
121 slices processed
122 slices processed
123 slices processed
124 slices processed
125 slices processed
126 slices processed
127 slices processed
128 slices processed
129 slices processed
130 slices processed
131 slices processed
132 slices processed
133 slices processed
134 slices processed
135 slices processed
136 slices processed
137 slices processed
138 slices processed
139 slices processed
140 slices processed
141 slices processed
142 slices processed
143 slices processed
/home/u2hussai/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:102: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return array(a, dtype, copy=False, order=order)
Making freesurfer masks for subject: 101309
Finished making freesurfer masks for subject:  101309
Making mask for loss computation for subject: 101309
Done with masks for subject: 101309
Working on structural for subject: 101309
Done with structural for subject: 101309
Preparing diffusion data for subject: 101309
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
we have the following directions  [ 6 15 24 34 43 52 62 71 80 90]
downsampling with 6 directions
0
1
2
3
4
5
downsampling with 15 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
downsampling with 24 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
downsampling with 34 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
downsampling with 43 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
downsampling with 52 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
downsampling with 62 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
downsampling with 71 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
downsampling with 80 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
downsampling with 90 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
Done with diffusion data for subject: 101309
Performing dtifit on subject 101309 for direction 6
Done dtifit on subject 101309 for direction 6
Performing dtifit on subject 101309 for direction 90
Done dtifit on subject 101309 for direction 90
Making freesurfer masks for subject: 473952
Finished making freesurfer masks for subject:  473952
Making mask for loss computation for subject: 473952
Done with masks for subject: 473952
Working on structural for subject: 473952
Done with structural for subject: 473952
Preparing diffusion data for subject: 473952
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
we have the following directions  [ 6 15 24 34 43 52 62 71 80 90]
downsampling with 6 directions
0
1
2
3
4
5
downsampling with 15 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
downsampling with 24 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
downsampling with 34 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
downsampling with 43 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
downsampling with 52 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
downsampling with 62 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
downsampling with 71 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
downsampling with 80 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
downsampling with 90 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
Done with diffusion data for subject: 473952
Performing dtifit on subject 473952 for direction 6
Done dtifit on subject 473952 for direction 6
Performing dtifit on subject 473952 for direction 90
Done dtifit on subject 473952 for direction 90
Making freesurfer masks for subject: 209127
Finished making freesurfer masks for subject:  209127
Making mask for loss computation for subject: 209127
Done with masks for subject: 209127
Working on structural for subject: 209127
Done with structural for subject: 209127
Preparing diffusion data for subject: 209127
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
we have the following directions  [ 6 15 24 34 43 52 62 71 80 90]
downsampling with 6 directions
0
1
2
3
4
5
downsampling with 15 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
downsampling with 24 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
downsampling with 34 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
downsampling with 43 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
downsampling with 52 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
downsampling with 62 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
downsampling with 71 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
downsampling with 80 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
downsampling with 90 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
Done with diffusion data for subject: 209127
Performing dtifit on subject 209127 for direction 6
Done dtifit on subject 209127 for direction 6
Performing dtifit on subject 209127 for direction 90
Done dtifit on subject 209127 for direction 90
Making freesurfer masks for subject: 113619
Finished making freesurfer masks for subject:  113619
Making mask for loss computation for subject: 113619
Done with masks for subject: 113619
Working on structural for subject: 113619
Done with structural for subject: 113619
Preparing diffusion data for subject: 113619
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
we have the following directions  [ 6 15 24 34 43 52 62 71 80 90]
downsampling with 6 directions
0
1
2
3
4
5
downsampling with 15 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
downsampling with 24 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
downsampling with 34 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
downsampling with 43 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
downsampling with 52 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
downsampling with 62 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
downsampling with 71 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
downsampling with 80 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
downsampling with 90 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
Done with diffusion data for subject: 113619
Performing dtifit on subject 113619 for direction 6
Done dtifit on subject 113619 for direction 6
Performing dtifit on subject 113619 for direction 90
Done dtifit on subject 113619 for direction 90
Making freesurfer masks for subject: 130720
Finished making freesurfer masks for subject:  130720
Making mask for loss computation for subject: 130720
Done with masks for subject: 130720
Working on structural for subject: 130720
Done with structural for subject: 130720
Preparing diffusion data for subject: 130720
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
we have the following directions  [ 6 15 24 34 43 52 62 71 80 90]
downsampling with 6 directions
0
1
2
3
4
5
downsampling with 15 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
downsampling with 24 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
downsampling with 34 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
downsampling with 43 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
downsampling with 52 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
downsampling with 62 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
downsampling with 71 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
downsampling with 80 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
downsampling with 90 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
Done with diffusion data for subject: 130720
Performing dtifit on subject 130720 for direction 6
Done dtifit on subject 130720 for direction 6
Performing dtifit on subject 130720 for direction 90
Done dtifit on subject 130720 for direction 90
Making freesurfer masks for subject: 175237
Finished making freesurfer masks for subject:  175237
Making mask for loss computation for subject: 175237
Done with masks for subject: 175237
Working on structural for subject: 175237
Done with structural for subject: 175237
Preparing diffusion data for subject: 175237
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
we have the following directions  [ 6 15 24 34 43 52 62 71 80 90]
downsampling with 6 directions
0
1
2
3
4
5
downsampling with 15 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
downsampling with 24 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
downsampling with 34 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
downsampling with 43 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
downsampling with 52 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
downsampling with 62 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
downsampling with 71 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
downsampling with 80 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
downsampling with 90 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
Done with diffusion data for subject: 175237
Performing dtifit on subject 175237 for direction 6
Done dtifit on subject 175237 for direction 6
Performing dtifit on subject 175237 for direction 90
Done dtifit on subject 175237 for direction 90
Making freesurfer masks for subject: 286650
Finished making freesurfer masks for subject:  286650
Making mask for loss computation for subject: 286650
Done with masks for subject: 286650
Working on structural for subject: 286650
Done with structural for subject: 286650
Preparing diffusion data for subject: 286650
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
we have the following directions  [ 6 15 24 34 43 52 62 71 80 90]
downsampling with 6 directions
0
1
2
3
4
5
downsampling with 15 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
downsampling with 24 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
downsampling with 34 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
downsampling with 43 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
downsampling with 52 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
downsampling with 62 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
downsampling with 71 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
downsampling with 80 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
downsampling with 90 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
Done with diffusion data for subject: 286650
Performing dtifit on subject 286650 for direction 6
Done dtifit on subject 286650 for direction 6
Performing dtifit on subject 286650 for direction 90
Done dtifit on subject 286650 for direction 90
Making freesurfer masks for subject: 744553
Finished making freesurfer masks for subject:  744553
Making mask for loss computation for subject: 744553
Done with masks for subject: 744553
Working on structural for subject: 744553
Done with structural for subject: 744553
Preparing diffusion data for subject: 744553
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
we have the following directions  [ 6 15 24 34 43 52 62 71 80 90]
downsampling with 6 directions
0
1
2
3
4
5
downsampling with 15 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
downsampling with 24 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
downsampling with 34 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
downsampling with 43 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
downsampling with 52 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
downsampling with 62 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
downsampling with 71 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
downsampling with 80 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
downsampling with 90 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
Done with diffusion data for subject: 744553
Performing dtifit on subject 744553 for direction 6
Done dtifit on subject 744553 for direction 6
Performing dtifit on subject 744553 for direction 90
Done dtifit on subject 744553 for direction 90
Making freesurfer masks for subject: 133928
Finished making freesurfer masks for subject:  133928
Making mask for loss computation for subject: 133928
Done with masks for subject: 133928
Working on structural for subject: 133928
Done with structural for subject: 133928
Preparing diffusion data for subject: 133928
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
[-1, 17, 107, 197, 288]
(288,)
0 17
18 107
108 197
198 288
we have the following directions  [ 6 15 24 34 43 52 62 71 80 90]
downsampling with 6 directions
0
1
2
3
4
5
downsampling with 15 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
downsampling with 24 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
downsampling with 34 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
downsampling with 43 directions
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
